Professor ID,Name,Department,Rating
2852433,Yutong Han,Anthropology,2.6
3043300,Erin Berja,Psychology,5.0
2941512,Cristina Pacheco,Psychology,4.3
2695677,Tai Kim,Education,1.0
3060797,Jennifer Sullivan,Fine Arts,5.0
49661,Carl Bonomo,Political Science,3.8
22542,Morris Rossabi,History,3.6
1852524,Christine Ramadhin,Earth & Environmental Sciences,4.3
2079874,Brais Outes-Leon,Spanish,3.9
2665331,Edward Talisse,Economics,4.3
2960030,Mazharul Mahe,Biology,5.0
3058898,Themistokles Bournias,Computer Science,5.0
2956247,Ioanna Glava,Languages,5.0
2980826,Justin Boateng,Computer Science,5.0
3053803,Laurisa Peters,Psychology,5.0
257195,John Weir,English,4.7
2617811,Latisha Williams,Environmental Science,2.7
2407026,Nathan Bernstein,Psychology,4.2
2535402,Natalie Vena,Urban Studies,4.6
1938953,Scott Soares,Sociology,4.1
2560062,Robin Mork,Art,3.6
2554173,James O'hara,Political Science,1.8
2871733,Robert Cleary,History,2.8
2921650,Dilara Ayaydin,French,5.0
1870834,Joseph Pastore,Mathematics,2.5
1524946,Jimee Tomomi Emoto,Anthropology,2.3
1162635,Steven Solieri,Accounting,2.8
1459495,Line Saint-Hilaire,Education,1.6
2277480,Jeffrey Farber,Economics,3.1
3040931,Sara Lifshitz,Biology,3.6
2789461,Charlie Markbrieter,English,5.0
3017251,yun wang,Computer Science,3.0
2957891,Andrew Amstutz,History,5.0
338730,Arthur Adelberg,Accounting,4.4
569662,Mindy Rhindress,Sociology,4.1
235568,Suzanne Strickland,Sociology,3.7
2763019,Carmine Couloute,Sociology,5.0
2102986,Natalya Balnova,Art,2.0
2297234,Uchenna Nduka,English,3.8
2304237,Natalie Fouyer,Literature,1.6
2824423,Eleni Syrett,History,1.0
3047569,Chante Hope,Languages,4.0
22554,Eugene Don,Mathematics,3.0
2666550,Rebecca Suzuki,English,4.3
2989294,Genesis Izquierdo,Psychology,3.8
2136618,Anne Mulford,Art,3.1
1835445,Francis Feeley,Anthropology,4.5
2232899,Christopher Williams,English,2.3
1538922,Wagdi Taha,Philosophy,2.1
1006520,Veronica Schanoes,English,3.3
1614761,Jorge Alves,Political Science,4.5
2374087,Adele Broges,Mathematics,3.7
2458480,Tatiana Schwartz,Languages,5.0
1879797,Hanaa Wahba,Education,4.7
2966713,Danielle Schwetz,English,4.9
944666,Sarah Birch,Education,3.4
2816542,Nil Patel,Computer Science,3.8
2374561,Syed Jafri Jr,Design,5.0
2915755,Alexis Brandkamp,Comparative Literature,3.5
2411158,Priscilla Chen,Spanish,3.1
2294692,Oleksandr Yelnykov,Physics,4.1
257796,John Collins,Anthropology,3.5
2941251,Kevin Khanyan,Speech,5.0
1224430,Dening Wu Lohez,Economics,3.7
1691392,James O'Neill,Political Science,3.2
2658423,Chelsea Colón,Mathematics,2.5
205933,Lawrence Eisman,Music,4.1
2939612,Isabel De Sena,Literature,5.0
3014162,Moa Zachariah,Anthropology,4.0
2962327,Thao Bui,Economics,1.9
2804334,Georgie Humphries,Earth & Environmental Sciences,5.0
2550960,Namhee Han,Ethnic Studies,2.2
2380047,Joshua Yaminian,Biology,5.0
2476011,Rebecca Schley,Computer Science,5.0
2838676,Desmond Flynn,Mathematics,4.8
823699,Gary Berman,Mathematics,3.5
935384,Suzy Sureck,Art,4.3
2927686,Surya Teja Gavva,Computer Science,4.6
394245,Mari Fujimoto,Languages,4.3
2348984,Stacia Helfand,Social Science,2.9
2721717,Cody Kalina,English,4.5
2819606,Juan Toro,English,5.0
2456959,Huifei Li,Mathematics,3.0
2881768,Keaton Bell,Physics,2.5
98627,. Liberman,Political Science,3.6
2107759,Christopher Parisano,Anthropology,3.3
2944120,Daniel Gaztambide,Psychology,5.0
2177095,Simran Kang,Psychology,2.3
2840356,Diane Riskedahl,Anthropology,2.6
304965,Yemi Agbeyegbe,Political Science,3.1
3017539,Jonah Weinstein,Economics,3.9
2881017,Raymond Jones,Art,5.0
2973400,cheryl Ann Leone,Education,1.0
2014663,Robin Rogers,Sociology,4.0
2188522,Spiros Papadantonakis,Sociology,4.5
2870283,Delaram Kahrobaei,Computer Science,4.4
3004764,Rachel Seubert,Speech,4.0
1354763,Corinna Singleman,Biology,4.4
2636792,Jun Li,Computer Science,4.4
1848879,Fei Liu,Mathematics,5.0
2880021,Ruipeng Xu,Mathematics,3.1
1555980,William Haddican,Linguistics,4.5
1323367,W. Woodfin,Art History,3.7
2979470,Aniko Szucs,Theater,4.0
3001063,Adriana Abad,Economics,3.0
2987793,Rhonda Binda,Honors,5.0
3038713,Navdip Hans,Honors,5.0
2387773,Gina Minielli,Art,5.0
2576396,Daria Tolstikova,Design,3.7
2815490,Jingheng Yuan,Chemistry,4.7
1450855,Robert Dytell,Education,2.9
1472309,Abigail Doukhan,Philosophy,4.1
1741955,Tomomi Emoto,Anthropology,2.6
231500,Barbara Simerka,Languages,3.6
2702359,Weichao Guo,Economics,3.0
2313685,Alex (Jia) Chen,Computer Science,2.3
1998989,Francois Pierre-Louis,Political Science,3.2
305105,Michael Mirkin,Chemistry,1.8
2520818,Kayla Rose,History,3.0
2529336,Marjon Rahyab,Psychology,4.0
375862,Tsippa Ackerman,Psychology,3.6
1953723,Alan Takeall,Urban Studies,3.9
22699,Matthew Puglisi,Philosophy,3.6
22586,Doreen Schmitt,Anthropology,4.2
562778,Lila Swell,Education,3.7
2959538,Katherine Chase,English,3.4
2365084,Neil Frary,Computer Science,3.6
1312157,Sung-Eun Choi,Health Science,4.5
2852570,Jordan Botello,Philosophy,4.7
82109,Ira Hauptman,Fine Arts,4.0
1236017,Dan Lee,Mathematics,2.5
966238,Thomas Myers,Psychology,2.0
1194716,T De Soyza,Chemistry,1.7
2145655,Rose Chin-Hong,Biology,2.7
1857324,Ferzileta Gjika,Education,3.9
210976,Alexander Moudrov,Comparative Literature,4.1
2445982,Tyler Plosia,English,4.9
2567643,Allan Edmond,Biology,2.5
891913,David Goldberg,Physics,3.1
403550,Stephen Pekar,Geology,3.5
3006016,Patrick Timken,Psychology,5.0
2327370,Andrew Ostrowsky,Mathematics,1.9
2977873,Alexandra Tadros,English,5.0
2576269,Michael Archetti,Mathematics,4.8
2927107,Jordan Schneider,English,3.7
2982247,Yu Zhang,Accounting,5.0
3028962,Pedro Val,Geology,5.0
2417957,Sara Alvarez,English,4.2
1207785,M Mazzo,Accounting,2.5
479473,Neal Hitzig,Accounting,2.5
2815639,Flora de Tournay,English,5.0
2973137,Abeer Mohamed,Biology,3.6
2805340,Brianna Taurisani,Biology,5.0
2887756,Jennie Yi,Education,1.0
2940102,Kevin Bedoya,Computer Science,5.0
1686401,Seth Shire,Sociology,4.5
1919326,Geoffrey Nutter,Classics,4.7
2682571,Kathryn Weinstein,Art,4.4
2491474,Anoop Balachandra,"Family, Nutrition & Exercise Sciences",5.0
2982677,Naziat Hassan,Science,4.0
2249746,Mari Fujimoto,Japanese,4.3
1973828,James McElwaine,Music,3.6
22550,Martin Hanlon,Social Science,2.7
1689582,Sushma Teegala,Biology,4.8
2148901,Adam Wang,Mathematics,4.0
2399080,Ole Zetterstroem,Psychology,4.4
2217018,Zachary Mason,Psychology,2.9
2513727,Michelle Soule,English,3.9
1796324,Michael Pandazis,Mathematics,3.5
692125,Margaret Bostwick,History,4.2
1365274,Christopher Winks,Comparative Literature,2.6
727141,Maggie Dickinson,Anthropology,4.1
2892159,Finian Devanny,English,5.0
3002730,Simone Kaplan-Senchak,Anthropology,2.7
2991210,Monica Malone,English,5.0
2445045,Aida Barbera,Anthropology,3.8
2690848,Mara Steinberg Lowe,Linguistics,3.8
3015548,Aveta Singh,Chemistry,2.5
72377,Dong-Ho Cho,Social Science,2.6
1138691,Tim Rosen,Business,4.1
2963850,Clifford Campbell,History,3.0
22548,Kevin Birth,Anthropology,4.4
1258626,Maria- Effie Stalias,Psychology,4.7
2447732,Amelia Ingram,Urban Studies,4.4
2168340,Andrew Lang,History,4.0
2685489,Yongwu Rong,Mathematics,2.6
2957222,Amal El-Rowmeim,"Family, Nutrition & Exercise Sciences",4.6
1780502,Zong Wang Liu,Mathematics,4.4
2192442,Vanessa Perez,Political Science,3.9
2819021,Amanda Sweeney,Urban Studies,5.0
2716799,Vivian Chu,Psychology,4.9
2565176,Faiyaz Syed Jafri Jr.,Graphic Arts,5.0
2161234,Rudolf Nisanov,Psychology,4.9
2015333,Jeffrey Satenstein,Accounting,3.6
2145288,Mohammed Ezzeldin,Classics,4.7
1970094,Leslie McCleave,Media Studies,2.6
2163670,Dorian Abreu,Economics,4.5
1312154,Justin Storbeck,Psychology,4.2
798589,Meghan Healey,Performing Arts,4.3
1656612,Susan Sepe,Sociology,4.2
2198021,Jonathan Ament,Sociology,3.6
917973,R Hoover,Physical Education,4.6
2927459,Monika Herrera,Psychology,5.0
1850049,Rajvir Kaur,Student Services,2.3
2104684,Albert Kim,Biology,3.0
153248,Pamela Derosse,Psychology,4.2
2926433,Aliza Ashraf,Philosophy,4.0
2237782,Hye Su Lee,Art,5.0
2192376,Taner Ture,Chemistry,3.5
2449492,Dwayne Baker,Urban Studies,2.7
3019777,Khanh Le,Linguistics,1.0
2795005,Mathew Rubin,Accounting,4.6
2461581,Michael Magoulis,Computer Science,3.9
2731540,Clint Weastwood,Computer Science,4.7
670620,Carolyn Webb,Fine Arts,4.0
3018620,Ray Liu,English,5.0
2459271,Erika Figel,English,4.4
22553,Fern Sisser,Mathematics,4.0
2294920,Alicia Meléndez,Biology,2.9
2699489,James Cohen,Media Studies,5.0
251586,. Savage-Dun,Biology,2.6
402288,Alpana Bhattacharya,Education,3.5
1335564,Jared Mijares,Economics,2.2
788206,David Linn,Accounting,4.1
2405575,Ben Strassfeld,Media Studies,4.3
2095901,Sally Radford-Izquierdo,Psychology,3.6
1953691,Michael Joseph,Mathematics,4.1
2147359,Kate Schnur,American Studies,4.3
475528,John Waldman,Biology,3.5
2561324,Matthew Mautarelli,Political Science,4.9
1140255,M Davis,Theater,4.6
2504645,Marcela Ossa Parra,Education,4.9
2780507,Pranitha Premnath,Psychology,5.0
1095112,Antonio Donato,Philosophy,4.4
3017980,Eric Goldfischer,Risk Management & Insurance,2.5
2983481,Idil Onen,Urban Studies,5.0
70119,Michael Newman,Languages,3.0
3017780,Oleg Kogan,Physics,3.0
2475999,Alexia Papigiotis,Philosophy,4.6
2265308,Henry Shum,Chemistry,5.0
2531792,Shaila Ahmed,Chemistry,3.2
2819513,Shathani Rampa,Psychology,4.7
3017953,Thomas Finkelpearl,Art History,5.0
53835,Joe Rollins,Political Science,4.1
2408540,Elaine Housseas,English,4.8
2583427,Amy Fortunato,Design,3.2
2602746,Fevronia Soumakis,Writing,4.5
2035578,Xiuyi Huang,Computer Science,2.7
2636499,Tyler Crown,Political Science,4.4
1930513,Mary Zamudio-Aufenanger,Spanish,4.2
2670794,Laurin Larian,Biology,3.6
2354583,Mary Aufenanger,Spanish,4.6
2869802,Jonathan Gryak,Computer Science,1.3
2872575,Nandini Banerjee,Music,4.0
1425103,Joy Quiles Tajes,Psychology,4.7
356109,Joe Emmett,Biology,3.9
1985269,Natalya Balnova,Graphic Arts,2.9
746026,Grace Davie,History,3.2
2019604,Joseph Chan,Accounting,4.4
2946164,Hajara Masood,Languages,4.5
1130650,Renu Bhagat,Political Science,2.8
1875824,Alexis Amann,Anthropology,4.4
1312174,Miryam Segal,Classics,2.3
2152321,Victoria Fischer,Nutrition,1.9
2127554,Lauren Heffernan,Linguistics,5.0
2994073,Miaolan Chen Weng,Chemistry,5.0
3017385,Yelizaveta Shapiro,English,3.0
288377,Andrew Paizis,Economics,3.4
1870898,Michael Crowder,History,4.2
333836,Yunzhong Shu,Languages,2.4
344373,Peter Glass,Physics,3.3
104886,Donna Doyle,Music,3.8
2271348,Lizandra Friedland,Philosophy,4.1
2516599,Inshan Hassan,Chemistry,4.8
3017302,Matthew Ecker,Economics,5.0
3017304,Anika Wright,Business,5.0
446485,Robert Goldberg,Computer Science,2.9
454843,Barry Leibowicz,Accounting,3.5
377114,Jose Martinez-Torrejon,Languages,3.4
2287902,Manashe Khaimov,History,3.7
2701863,Mikell Bursky,Psychology,5.0
2128325,Dana Calvet,Linguistics,3.5
2721485,Christopher Rincon,Psychology,4.7
2358899,Rafael Sanchez,Languages,4.7
2922343,Noella Chye,Ethnic Studies,5.0
417485,Tim Short,Biology,4.1
2087870,Rafael Balanzo Joue,Urban Studies,3.3
2547577,Onur Ayaz,English,5.0
1888647,Alana Salcer,Art,3.5
2270431,Vladimir Shuvayev,Physics,3.3
1336987,Jason Sand,Education,4.1
1405223,Daniel Yuabov,Mathematics,4.3
2353957,Dianne Greenfield,Earth & Environmental Sciences,2.3
2837312,Alia Vias,Psychology,4.7
2961632,Jason Altman,English,5.0
2760867,Gina Keatley,"Family, Nutrition & Exercise Sciences",4.0
2971211,Cheryl Leone,Education,1.0
2981178,Tracy Riley,English,2.7
2625816,Sandra Kennedy,Psychology,2.5
1373210,Brian Abrams,Education,3.9
2731766,Scott Ferrara,Anthropology,4.9
2944012,Wai Man Wong,Psychology,5.0
2099117,Keisha Phillips-Kong,Psychology,3.5
2019196,Amelia Marzec,Art,3.8
2607628,Jennifer Aguilera,Linguistics,1.0
1583844,Fei-Wen Pirovolikos,Biology,4.5
2788352,Yao Chu,Physics,3.6
2974796,Kevin Abraham,Computer Science,5.0
1087640,Teresa Gonzalez,Sociology,3.0
1684778,Ruth Jacobs,Education,3.2
2022441,Mariana Zinni,Spanish,4.8
2890984,Amanda Feltz,Environmental Science,3.5
1003601,Jeffrey Bird,Science,2.7
349043,Stephane Boissinot,Biology,3.1
2378980,Roberto Peredo,Fine Arts,4.6
991064,Michael Hickerson,Biology,3.1
2534743,Idalina Keller,Languages,3.0
2545453,Sara Hinojos,Media Studies,3.6
2602130,Joseph Lawrence,Biology,5.0
447250,Svetlana Cheloukhina,Russian,3.4
2615932,Sandy Placido,History,5.0
2150816,Sandi Westfal,Nutrition,4.4
2457721,Camilo Carvajal,Linguistics,4.0
2352186,Ann Raymundo,French,4.7
2976062,Sarah Deolall,History,5.0
1149432,Jasim Uddin,Mathematics,3.4
1162649,Ya Ching Hung,Physical Education,4.4
1907898,Alev Yildirim,Economics,4.5
2497563,Rosemary Twomey,Philosophy,2.5
2816895,Stephanie Balkaran,Biology,5.0
2329986,Timothy Benseman,Physics,5.0
2563594,Nan Hartmann,Asian Studies,2.6
695125,Christine Folch,Anthropology,4.4
1868885,Sandra Wozniak,English,2.1
2995984,Mark Hoff,Spanish,5.0
369982,Aziz Elmrini,Mathematics,4.8
2884049,Cayla Murphy,Psychology,3.0
1162630,Ying Zhao,Economics,3.0
2805370,Matthew Roland,Psychology,4.8
2804241,Priyanka Alluri,Psychology,4.3
447951,Lev Deych,Physics,3.3
2715340,Jeanpaul Salinas,Biology,4.5
2803095,Nicholas Welna,Anthropology,4.0
2623120,Diedre Flowers,History,2.3
2227999,Abderrahim Chouaib,Chemistry,3.3
1680305,Kate Reece,Health Science,5.0
2934193,Abdallah Alsallal,Languages,5.0
2507562,Emily Ripley,"Family, Nutrition & Exercise Sciences",3.3
2812560,Seongmin Ahn,Art,3.0
1589820,Arda Nazerian,English,4.4
2726496,Justine Lyons,Sociology,2.8
1556055,David Siegel,Political Science,4.9
2427996,Briallen Hopper,English,4.9
2932255,Kahtan Alsaedi,Chemistry,3.5
2658088,Tushini DeSoyza,Chemistry,1.0
2993141,Satyam Jha,Physics,4.0
2611783,Gloria Zarate,Accounting,3.9
2910488,Rima Kulimova,European Studies,5.0
173121,Christopher Vickery,Computer Science,3.1
2927462,Nickolas Dubin,Biology,5.0
2226810,Catherine Cordeiro,Spanish,4.5
412410,Edward Gruszecki,Physics,4.0
2009464,Edward Cooper-Owens,History,4.1
2990398,Natalie Milbrodt,Information Science,5.0
1312169,Karen Weingarten,English,3.7
1719389,Gregory O''Mullan,Not Specified,5.0
293015,Judith Ackerman,Fine Arts,4.1
2609629,Daria Tolstikova,Art,3.6
2935242,Maritza Meyers,Spanish,3.5
815780,Erica Caraway,Urban Studies,4.4
2986830,Zahava Lowy,Computer Science,5.0
2396148,Joseph Calamari,Accounting,4.6
1195089,Tracey Riley,English,2.8
941768,Kurt Kauper,Art,4.0
1681890,Salvatore Brienza,Speech,3.8
1180690,Seogjoo Jang,Chemistry,3.6
1091336,Sara Woolf,Education,3.7
2926688,Erik Stowers,Psychology,3.0
2156206,Anahi Viladrich,Sociology,4.6
2348100,Alexander Lord,Mathematics,3.3
2717836,Matthew Bradbury,Economics,3.2
1613657,Steve Malin,Economics,3.7
205789,Larissa Swedell,Anthropology,3.8
2961436,Jon Santucci,Political Science,4.8
1309716,A. Ostrowsky,Mathematics,4.2
2871546,Andreas Haralambou,Earth & Environmental Sciences,4.0
2841641,Victoria Lau,English,3.0
383914,Richard Marotta,English,4.8
2326480,Elena Luongo,Italian,3.8
2983255,Andres Carvajal,Languages,4.0
1260532,Katherine Antonova,History,4.5
1632337,Anita Feisullin,Accounting,4.0
2908821,Ryoji Mizutani,Education,5.0
2604149,Malika Ziyamova,Languages,5.0
326444,Marci Goodman,English,4.6
1868235,Humayun Kabir,Political Science,4.0
1089771,Joseph Cohen,Sociology,4.7
2913235,Gaslin Osias,Student Services,5.0
2981162,Charles Markbreiter,English,5.0
2237008,Joel Allen,History,3.6
2422638,Cecilla Salvatierra,History,4.5
2107776,Scott Kapuscinski,English,4.1
2753393,Katerina Yamamoto,Biology,5.0
2401412,Karen Abraham,Psychology,3.2
587828,Frances Feintuch,Languages,3.9
2126408,Evgeniya Koroleva,English,4.2
1621095,Andre Bregegere,Music,4.2
2660549,Eunmee Yoon,Languages,4.1
1649189,Claudia Feldstein,Theater,4.6
2475160,Guanglei Hui,Dance,5.0
2446860,Arash Pourebrahimi,Economics,4.7
345174,Steven Kruger,English,4.5
2469980,Tracy Hazas,Theater,5.0
2861879,Eric Rosano,Accounting,4.6
22549,Michael Steffy,Anthropology,2.5
781842,Patricia O'Connor,Philosophy,2.3
855541,Daniel Leavitt,Computer Science,4.1
1157814,Christopher Hanusa,Mathematics,3.7
932150,Elizabeth Ijalba,Linguistics,3.4
2111285,Toby Reich,Linguistics,3.6
2434889,Peter Heap,Sociology,3.6
2970063,Dominique Calandrillo,Speech,4.0
2809632,Jiacheng Guo,Art,2.6
411184,Gopal Sukhu,Languages,3.5
2288774,Patricia Pehme,Psychology,3.9
2864813,Sean Grennan,English,4.3
2973797,Maria Breen,Linguistics,3.5
1091363,Andrea Walkden,English,4.8
2105407,Lucia Cedeira Serantes,Information Science,3.4
2925769,Israel Kurtz,Physics,5.0
1650543,Krzysztof Klosin,Mathematics,4.8
1380600,Betty Ortiz,Education,3.6
2536365,Kevin Shih,Economics,3.4
1256494,Elaine Silverberg,Education,4.4
2890524,Lizheng Zhou,Computer Science,4.3
2945289,Christine Jang-Trettien,Sociology,5.0
311326,Russell Miller,Mathematics,2.8
2447164,Jo Barnett,Sociology,5.0
2474356,Mohammad Miri,Physics,4.3
1867674,Julie Boyd,Theater,4.3
2094708,Cecilia Lopez,Art,4.9
1923313,Catherine Cox,Theater,4.3
2927332,Michael Wolf-Sonkin,Computer Science,5.0
2096738,So Takei,Physics,3.8
2466607,Tuomas Korpijaakko,Design,4.6
2863587,Ariana campbell,Computer Science,2.0
2973141,Michael Loccisano,Biology,4.0
349784,Hefer Bembenutty,Education,2.9
22698,Warren Deboer,Anthropology,3.0
2500248,Angela Renz,Family Nutrition amp Exercise Sciences,4.8
2716821,Courtney Brea,Chemistry,2.7
60887,Joseph Pascarella,Social Science,4.3
2129270,Kara Schlichting,History,3.9
2436439,Jane Guskin,Urban Studies,4.8
2335091,Alice Scott,Education,3.8
2708396,Kara Pernicano,English,4.0
2719876,Rui Sun,Economics,3.4
1276963,Gerald Landau,Computer Science,3.7
2550367,Raymond Capra Jr.,Classics,2.6
1849928,Chengcheng Wen,Mathematics,4.0
1980399,Chana Mintz,Accounting,2.9
2213124,Rosanne Ebner,Art,2.8
424054,Yosef Alayev,Computer Science,3.2
414208,Richard Bodnar,Psychology,3.6
1393197,Alvaro Fernandez,Spanish,4.5
2602639,Laura Lombardi,"Family, Nutrition & Exercise Sciences",5.0
2704631,Judah Rubin,English,4.8
2756766,Nathaniel Lieb,Art,4.0
2968298,Holly (Robin) Rogers,Sociology,5.0
2929764,Concetta Livia,Philosophy,5.0
942599,Lucian Makalanda,Mathematics,4.0
1504010,Ann Marie Drury,English,4.6
2859471,Kenneth Heaslip,Accounting,3.3
2910923,Ashley Marinaccio,Media Studies,5.0
2965436,Sonia Gonzalez,Writing,3.0
2618462,Mia Brett,History,2.7
969882,Bradley Gardner,Urban Studies,4.0
2617809,Ann Stoeth,Geology,3.8
2689301,Jessica Cannon,Art,5.0
2886151,Ezekiel Willerson,Psychology,5.0
2472889,Bradley Bergey,Education,3.2
1552989,Morena Corradi,Italian,3.5
569104,Jinghong Li,Business,1.4
2602874,Eunbi Lee,Education,4.6
2702589,Memona Ali,Mathematics,3.7
153656,Edmund Leites,Philosophy,2.4
1774010,Nora Carr,Languages,3.6
1401777,Maksud Lasker,Mathematics,4.7
2922671,Floriana Frigenti,Italian,2.7
651747,Rebecca Steiner,Mathematics,4.0
2074646,Angelo Liberta,English,1.0
2697644,Daniella Dimaggio,English,5.0
2932745,Daniele Cameron,Psychology,1.3
995208,. Kumar,Chemistry,2.1
406682,Zadia Feliciano,Economics,3.3
1312155,Yoko Nomura,Psychology,3.3
2053981,Moshe Adrian,Mathematics,3.8
2598862,Meagan Cea,Sociology,4.7
2952806,Mark Mays,Psychology,5.0
1814278,John Ament,Sociology,4.5
2941632,Eliyahu Tzadok,Economics,5.0
2943874,Yaakov Darmoni,Political Science,5.0
2926155,Ken Silverman,Political Science,4.0
2511566,Talha Issevenler,Sociology,2.9
210979,David Kirschner,Accounting,3.7
1865230,Natalia Londono,Economics,3.3
561166,. Satenstein,Accounting,4.1
463534,Zoe Beloff,Communication,2.5
2086488,Maria Milan,Spanish,2.4
2314489,Rosanna Esquen,Spanish,3.8
2443119,Nicholas Vlamis,Mathematics,3.4
758793,Keena Lipsitz,Political Science,4.6
218595,Talia Schaffer,English,4.3
2944034,Madeline Yap,Languages,5.0
2333416,Cristianna Colella,Biology,3.7
1305075,Xiao LI,Chinese,4.1
1312130,Maria Sabitova,Mathematics,2.8
2712837,Amanda Kenepp,Psychology,5.0
2637447,Hannah Cooke-Ariel,Chemistry,4.0
679673,Benjamin Young,Philosophy,3.5
2941252,Kevin Canyon,English,5.0
287964,Peter Vellon,History,4.4
2906141,Sophie Barno,Biology,5.0
2352671,Laura Giatti,Linguistics,3.1
2768478,Jeenia Zaki,Biology,2.6
2628692,Kathryn Rodriguez-Roginski,Sociology,4.4
1023718,Aaron Ho,English,2.8
2792927,Mohamed Gamal-Eldin,History,5.0
839731,Nathalia Holtzman,Biology,2.7
1450265,Andrew Derosa,Art,3.1
2410158,Marjana Islam,Mathematics,3.3
2884617,Yzza Sedrati,Anthropology,5.0
498381,John Terilla,Mathematics,3.7
2146727,Wayne Cohen,Music,4.2
2178529,Dustin Grella,Art,5.0
494164,Norka Blackman-Richards,English,3.8
1526030,Gloria Fisk,English,4.4
2923993,Costa Constantinides,Urban Studies,5.0
294708,Maxine Fisher,English,4.2
2836197,Theodoros Karnavas,Biology,4.9
2912668,Daria Collins,Communication Sciences,4.0
1702865,Michael Zapf,Accounting,4.4
185821,David Gerwin,Education,2.2
545145,Francois Silatchom,Economics,2.8
1052597,Joy Fuqua,Media Studies,2.7
2606904,Iordan Konarski,Physics,5.0
1702863,Helen Schwalb,Accounting,3.5
2632863,David Sage,Classics,5.0
1597063,Tyler Tseng,Computer Science,5.0
2659719,Claudia Cali,Music,4.2
1615629,Jorge Ramos,Chemistry,2.2
2148908,Andy Abreu,Computer Science,1.9
2913161,Sanjay-Richard Tejiram,French,5.0
2350533,Ricardo Gonzalez,Mathematics,2.9
843900,Javier Seymore,Accounting,4.4
2284400,Andres Bernal,Urban Studies,4.3
258595,Tom Plummer,Anthropology,4.2
2654514,Sharmishtha Chowdhury,Asian Studies,3.0
2317842,Jennifer Brown,Information Science,4.3
2678708,Tracy Billado,History,2.6
2146277,Ala Alryyes,English,4.3
506213,Karen Sullivan,Languages,3.7
1943185,Iemanja Brown,English,4.5
2603501,Luis Quesada,Anthropology,3.3
2715726,Luis Quesada Nieto,Anthropology,2.0
2601844,Sara Gant,Mathematics,3.9
968569,Lauren Caiaccia,Physical Education,3.7
2300298,Sarah Coluccio,English,4.9
2918067,Shu Wu,Chemistry,3.0
2917780,Malcolm Drewery,Sociology,5.0
2614544,Maria Troianos,Education,4.7
1950432,Melinda Altman,English,3.5
2296761,Evan Turiano,History,4.5
2914040,Barbara Kinsella-Kammerer,Psychology,5.0
1512012,Beatriz Pena,Spanish,4.3
2578194,Kristy Caldwell,Design,5.0
391196,Seymour Mintz,Accounting,3.4
443802,. Qureshi,Accounting,2.3
2243897,Mikhail Kimatov,Mathematics,4.6
2600119,Beiyi Hu,Sociology,5.0
2060366,Susan Rotenberg,Chemistry,2.9
2313055,Jennifer Kourassanis,Psychology,3.7
907474,Shiro Withanachchi,Economics,3.8
2714131,Diane Shults,Business,3.7
1966901,Andrew Alger,History,4.2
194332,Kimiko Hahn,English,3.7
2702524,Katarzyna Zajac,French,4.4
2156643,Michael Dellova,Risk Management Insurance,5.0
216934,Beverly Fenig-Ducat,English,4.3
2241059,Nadia Madacsi,Spanish,4.2
2445669,Steven Harris,Art,4.0
2914236,Fei Fang,Computer Science,5.0
1396526,Maria Duravcevic Gjonlekaj,Mathematics,4.0
1874797,Elena Mancini,Literature,4.1
1646391,Jacqueline Mulone,Psychology,4.7
1940981,Beth Sherman,English,4.2
414174,Giuseppe Cataldo,Psychology,4.2
2651458,Megan Pindling,English,4.7
2913921,Eleanor Whitney,English,5.0
1876802,Lauren Reganato,Social Science,4.6
2743698,Khaled Al Hilli,Languages,2.5
848558,Nora Teikmanis,Comparative Literature,2.8
418819,Carol Giardina,History,3.7
1981404,Karen Gouede,Education,3.7
2495600,Nicola Lucchi,Italian,4.9
2880031,Jong Song,Music,5.0
2913670,Nabeela Habibulla,Sociology,5.0
399450,. Fleming,Health Science,4.1
2421347,Mana Kobuchi-Philip,Linguistics,3.8
2452120,Matthew Feinstein,Physics,4.3
2913253,Y.H Chu,Physics,5.0
2913171,Lisa Rosenzweig,Communication Sciences,5.0
544009,Jon Sperling,Biology,3.7
1931135,Lynn Spivak,Speech,2.3
2716496,Peter Dubon,Biology,4.5
2837549,Sabir Semerkant,Business,5.0
1867504,DO Lee,Urban Studies,4.9
2819718,Rachel Stern-Lockerman,Psychology,4.4
2598930,Benjamin Gruendler,Art,5.0
2837455,Theo Almeida,Political Science,1.0
2006384,Sophia McGee,History,4.9
2567937,Deborah Mesa-Pelly,Fine Arts,3.7
2257248,Paulette Martinez,Education,5.0
185947,Cathy Callis,Music,3.2
329320,Yunping Jiang,Mathematics,3.2
2184208,Arnold Adler,Writing,1.9
2438657,Sayashmini Madhow,Biology,4.2
2628446,Souad Bouhayat,French,5.0
2832784,Anna Kristen,Art,3.0
1903712,Linda Catalano,Sociology,3.3
553432,Juan Caamano,Languages,4.0
2274995,Joseph Deleo,Music,5.0
2176464,Michael Stevens,Accounting,3.7
2751304,Rob Nadeau,Art,4.0
2020260,Ashima Kant,Family Nutrition Exercise Sciences,1.8
2911636,Yana He,Chinese,5.0
2061360,Clint Ruhlman,English,4.2
2819458,Shari Zimmerman,Biology,4.0
1905845,James Richie,English,3.7
2588539,Laura Liendo,Spanish,3.7
2658943,Guoxiang Emma Hu,Chemistry,2.9
218410,Thomas Lemonda,"Family, Nutrition & Exercise Sciences",3.1
2474837,Elizabeth Baker,Education,2.8
